Package                      Version
---------------------------- ---------
absl-py                      1.4.0
astunparse                   1.6.3
backcall                     0.2.0
cachetools                   5.2.1
certifi                      2022.12.7
charset-normalizer           3.0.1
debugpy                      1.4.3
decorator                    5.1.0
entrypoints                  0.4
flatbuffers                  23.1.4
gast                         0.4.0
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.7.0
idna                         3.4
importlib-metadata           6.0.0
ipykernel                    6.4.1
ipython                      7.28.0
ipython-genutils             0.2.0
jedi                         0.18.0
jupyter-client               7.0.5
jupyter-core                 4.8.1
keras                        2.11.0
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib-inline            0.1.3
nest-asyncio                 1.5.1
numpy                        1.24.1
oauthlib                     3.2.2
opencv-python                4.7.0.68
opt-einsum                   3.3.0
packaging                    23.0
parso                        0.8.2
pexpect                      4.8.0
pickleshare                  0.7.5
pip                          22.3.1
prompt-toolkit               3.0.20
protobuf                     3.19.6
ptyprocess                   0.7.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
Pygments                     2.10.0
python-dateutil              2.8.2
pyzmq                        22.3.0
requests                     2.28.2
requests-oauthlib            1.3.1
rsa                          4.9
setuptools                   65.6.3
six                          1.16.0
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.29.0
termcolor                    2.2.0
tornado                      6.1
traitlets                    5.1.0
typing_extensions            4.4.0
urllib3                      1.26.14
wcwidth                      0.2.5
Werkzeug                     2.2.2
wheel                        0.37.1
wrapt                        1.14.1
zipp                         3.11.0
